

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 01 17:24:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                39    39      0     343
                                             22 BANK1      3     3      0
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                             14 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterReceiver                                       45    45      0    2133
                                             12 BANK0     45    45      0
                        _EEPROM_Read
                         _SendPacket
                              _getch
                              _putch
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SendPacket                                          12    12      0     757
                                              0 BANK0     12    12      0
                        _Packetmaker
                           _SendByte
 ---------------------------------------------------------------------------------
 (5) _SendByte                                             6     6      0     158
                                              3 COMMON     6     6      0
                             _fcsbit
                            _flipout
 ---------------------------------------------------------------------------------
 (6) _flipout                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _fcsbit                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _Packetmaker                                         13    11      2     388
                                              0 COMMON    13    11      2
 ---------------------------------------------------------------------------------
 (4) _EEPROM_Read                                         12     8      4    1091
                                              3 COMMON     7     3      4
                                              0 BANK0      5     5      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     2     0      2     499
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Read                                      3     3      0      45
                                              0 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL

 _InterReceiver (ROOT)
   _EEPROM_Read
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _SendPacket
     _Packetmaker
     _SendByte
       _fcsbit
       _flipout
   _getch
   _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      32       9       52.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     19      47       7       88.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     39      49       5       91.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      CF      12        0.0%
ABS                  0      0      CF       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Sep 01 17:24:59 2018

                                pc 0002                        __CFG_CP$OFF 0000  
                               fsr 0004                                _GIE 005F  
                              _RB1 0031                                _RC0 0038  
                              _RB3 0033                                _RC2 003A  
                              _RC5 003D                                _PEN 048A  
                     __CFG_CPD$OFF 0000                                u705 0371  
                              _SEN 0488                                u725 037F  
                              u735 0394                                u745 03A6  
                              _RX9 00C6                                u875 0423  
                              u967 02FA                                u977 034F  
                              _TX9 04C6                                u987 0325  
                              u997 0333                                fsr0 0004  
                              indf 0000                       __CFG_FOSC$HS 0000  
                     __CFG_LVP$OFF 0000                    SendPacket@i_141 0028  
                  SendPacket@i_142 002A                               l1335 036D  
                             l1345 03A5                               l1337 037D  
                             l1349 03B2                               l1563 0347  
                             l1567 031B                               STR_1 04DE  
                             STR_2 04E5                               _BRGH 04C2  
                             _CREN 00C4                               _FERR 00C2  
                             u1007 0341                               _PEIE 005E  
                             _RCIE 0465                               _RCEN 048B  
                             _RCIF 0065                               i1l81 0530  
                             i1l74 0515                               i1l90 02E6  
                             i1l75 051A                               i1l92 02E1  
                             i1l94 02E7                               _OERR 00C1  
                             _SPEN 00C7                               _RSEN 0489  
                             _SREN 00C5                               _TXIE 0464  
                             _TXEN 04C5                               _TXIF 0064  
                             _SYNC 04C4                       __CFG_WRT$OFF 0000  
 __end_of_I2C_Master_RepeatedStart 0554                               _main 02F2  
                    ??_Init_SERIAL 00BE                               btemp 007E  
                    ??_Packetmaker 0072                        Init_I2C_M@c 00CC  
                             start 0012                      __CFG_IESO$OFF 0000  
                    __CFG_MCLRE$ON 0000   InterReceiver@EEPROMCmdDataLength 0054  
                 ?_I2C_Master_Read 0070                   ?_I2C_Master_Wait 0070  
       InterReceiver@EEPROMCmdData 0058                   ?_I2C_Master_Stop 0070  
                            ?_main 0070                              _ACKEN 048C  
                            _ACKDT 048D                      __CFG_WDTE$OFF 0000  
                            _ANSEL 0188                    __end_of___lldiv 03BB  
                            i1l190 04FA                              i1l264 051E  
                            _RCREG 001A                              _SPBRG 0099  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTE 0009  
                            _TRISA 0085                              _TRISB 0086  
                            u81_25 0176                              _TRISC 0087  
                            _TRISE 0089                              u90_25 02B8  
                            u67_20 0465                              u59_25 0234  
                            u91_25 02DF                              u84_25 00A6  
                            _TXREG 0019                      __CFG_PWRTE$ON 0000  
                   __CFG_FCMEN$OFF 0000                    __end_of_flipout 04FE  
                            _eflag 005F                              _getch 050F  
                            _putch 052F                     __CFG_BOREN$OFF 0000  
                            pclath 000A                              status 0003  
                            wtemp0 007E             __size_of_InterReceiver 009D  
                       _Init_I2C_M 0413                         SendByte@bt 0078  
          EEPROM_Read@high_address 0073               __size_of_EEPROM_Read 00B0  
                  __initialization 0015                       __end_of_main 035B  
              __end_of_Init_SERIAL 04A4                   __end_of_Init_MPU 04BE  
              __end_of_Packetmaker 0255                             ??_main 00D4  
                 __end_of_SendByte 0413                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0070              Packetmaker@eDataField 0074  
               ??_I2C_Master_Start 0070                         _SendPacket 004C  
                           ?_getch 0070                 ??_I2C_Master_Write 0072  
                           ?_putch 0070                             _ANSELH 0189  
                     Packetmaker@i 0079                             u101_27 028B  
                           u102_27 02C8                             i1l1233 01EB  
                           i1l1225 01DC                             i1l1323 0468  
                           i1l1219 01BE                             i1l1423 0169  
                           i1l1415 0156                             i1l1255 022E  
                           i1l1247 021C                             i1l1239 020A  
                           u103_27 0057                             i1l1425 0190  
                           i1l1417 0165                             i1l1257 024C  
                           i1l1249 022C                             i1l1275 03DA  
                           i1l1453 0087                             u104_27 00FD  
                           i1l1289 03FC                             i1l1465 00A0  
                           i1l1491 00F5                             i1l1467 00BB  
                           i1l1459 009C                             i1l1547 02BA  
                           i1l1485 00E0                             u105_27 03F2  
                           u106_27 0400                             u107_27 01AC  
                           _SSPADD 0093                             _STATUS 0003  
                           _SSPCON 0014                             _SSPBUF 0013  
         _I2C_Master_RepeatedStart 054D                          ??___lldiv 00C6  
                           _efcshi 0061                             _efcslo 0062  
                           _fcsbit 04BE                             _estuff 005B  
                    _InterReceiver 0255                          ??_flipout 0070  
                           saved_w 007E             EEPROM_Read@low_address 0074  
          __end_of__initialization 0048                        SendPacket@i 0026  
                      ?_Init_I2C_M 00CC                        _Init_SERIAL 0489  
               Packetmaker@Datanum 0077                        _Packetmaker 01B4  
